"phi","n","blksize","CI","target","cov","LB","UB"
0.4,1600,24,"propCI","rho",0.9292,0.923954712491203,0.934112387238372
0.4,200,12,"stdCI","rho",0.9038,0.897813395517724,0.909473805858614
0.4,200,12,"stuCI","rho",0.9273,0.921993740425589,0.932274872550345
0.4,200,12,"pctCI","rho",0.8578,0.85076628182172,0.864556922588571
0.4,200,12,"ctrCI","rho",0.83,0.822460494970036,0.837284345489209
0.4,200,12,"bcCI","rho",0.8618,0.854845906679999,0.868474178963675
0.4,200,12,"bcaCI","rho",0.8508,0.843631322464034,0.857697335961744
0.4,200,12,"propCI","rho",0.9088,0.902947945350277,0.914335317169852
0.4,200,6,"stdCI","rho",0.9122,0.906442343196191,0.917638236630665
0.4,200,6,"stuCI","rho",0.9231,0.917662485443772,0.928209465973896
0.4,200,6,"pctCI","rho",0.7868,0.778612607782516,0.794765759206048
0.4,200,6,"ctrCI","rho",0.7745,0.766153954412289,0.782633943951114
0.4,200,6,"bcCI","rho",0.7866,0.778409943627008,0.794568578385349
0.4,200,6,"bcaCI","rho",0.7791,0.77081206773205,0.787172266650168
0.4,200,6,"propCI","rho",0.9159,0.910247908144235,0.92122974789261
0.4,3200,15,"stdCI","rho",0.9445,0.939787640266106,0.948867184967359
0.4,3200,15,"stuCI","rho",0.9455,0.940825443123844,0.949828572873242
0.4,3200,15,"pctCI","rho",0.7478,0.739143765798972,0.756264806956064
0.4,3200,15,"ctrCI","rho",0.7663,0.757853861405048,0.774540388504984
0.4,3200,15,"bcCI","rho",0.7351,0.726311480989102,0.743706919428439
0.4,3200,15,"bcaCI","rho",0.7317,0.722877643565716,0.740343387296176
0.4,3200,15,"propCI","rho",0.942,0.937194890347625,0.946461953549674
0.4,3200,30,"stdCI","rho",0.9412,0.936365722026615,0.945691766588441
0.4,3200,30,"stuCI","rho",0.9431,0.938335397196727,0.947520559240502
0.4,3200,30,"pctCI","rho",0.8813,0.874762759803751,0.887542094370123
0.4,3200,30,"ctrCI","rho",0.8954,0.889197930273654,0.901295873811803
0.4,3200,30,"bcCI","rho",0.8926,0.886328850177234,0.898567151262816
0.4,3200,30,"bcaCI","rho",0.8891,0.882744311462694,0.895154434450683
0.4,3200,30,"propCI","rho",0.9385,0.933569024558344,0.943090635852426
0.4,400,15,"stdCI","rho",0.9181,0.912512148651334,0.923363766546553
0.4,400,15,"stuCI","rho",0.931,0.925813438987613,0.935852225255715
0.4,400,15,"pctCI","rho",0.8695,0.862704608993142,0.876009468024406
0.4,400,15,"ctrCI","rho",0.8644,0.857498679799602,0.871019377722877
0.4,400,15,"bcCI","rho",0.8796,0.873024385105302,0.885881799022806
0.4,400,15,"bcaCI","rho",0.8705,0.863725764653057,0.876987531501716
0.4,400,15,"propCI","rho",0.9217,0.916219763948104,0.926853298416251
0.4,400,8,"stdCI","rho",0.9201,0.914571543559211,0.925302787400702
0.4,400,8,"stuCI","rho",0.9262,0.92085890367605,0.931210584506447
0.4,400,8,"pctCI","rho",0.8037,0.795748332236331,0.811416929584425
0.4,400,8,"ctrCI","rho",0.8013,0.793313545447295,0.809053578186263
0.4,400,8,"bcCI","rho",0.7999,0.791893458457019,0.807674751117209
0.4,400,8,"bcaCI","rho",0.7915,0.783376042167014,0.799398681334062
0.4,400,8,"propCI","rho",0.923,0.91755941726574,0.928112613534798
0.4,800,10,"stdCI","rho",0.9391,0.934190285362793,0.943668892955268
0.4,800,10,"stuCI","rho",0.9427,0.937920613135651,0.947135666147515
0.4,800,10,"pctCI","rho",0.7983,0.790270685257169,0.806098765289122
0.4,800,10,"ctrCI","rho",0.8083,0.800416269753228,0.815945422859987
0.4,800,10,"bcCI","rho",0.7999,0.791893458457019,0.807674751117209
0.4,800,10,"bcaCI","rho",0.793,0.784896624775525,0.800876935732859
0.4,800,10,"propCI","rho",0.9392,0.934293841275767,0.943765256664942
0.4,800,19,"stdCI","rho",0.9296,0.924367680592793,0.934499100302549
0.4,800,19,"stuCI","rho",0.9374,0.932430374391237,0.942030169111147
0.4,800,19,"pctCI","rho",0.8803,0.873740136354196,0.886565500199975
0.4,800,19,"ctrCI","rho",0.8778,0.871184199936693,0.88412339189802
0.4,800,19,"bcCI","rho",0.8871,0.880696877572668,0.893203435571219
0.4,800,19,"bcaCI","rho",0.8776,0.870979762918445,0.883927985298384
0.4,800,19,"propCI","rho",0.9295,0.924264434205505,0.934402426406959
